Date/Time:        2021-05-26 12:09:05.002 -0700
                                                                   *1     AppleNVMeRequest::GenerateIOVMSegmentsInternal() + 64 (IONVMeFamily + 93148) [0xffffff8002ab6bdc]
                                                                     *1     IODMACommand::genIOVMSegments(unsigned int, int (*)(void*, IODMACommand*, IODMACommand::Segment64, void*, unsigned int), void*, unsigned long long*, void*, unsigned int*) + 0 (kernel + 8293776) [0xffffff80009f8d90] (running)
                                                               *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 797 (IONVMeFamily + 108235) [0xffffff8002aba6cb]
                                                                 *1     IODMACommand::setMemoryDescriptor(IOMemoryDescriptor const*, bool) + 142 (kernel + 8288462) [0xffffff80009f78ce]
                                                                   *1     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 136 (kernel + 8330760) [0xffffff8000a01e08] (running)
                                           *1     ubc_create_upl_kernel + 0 (kernel + 6637376) [0xffffff8000864740] (running)
                                           *1     ??? (kernel + 3123730) [0xffffff800050aa12] (running)
                                           *1     ??? (kernel + 3120134) [0xffffff8000509c06] (running)
                                           *1     ??? (kernel + 3096448) [0xffffff8000503f80] (running)
                                       *2     apfs_vnop_read + 1251 (apfs + 332637) [0xffffff80033eb35d]
                                         *2     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                       *2     apfs_vnop_read + 1176 (apfs + 332562) [0xffffff80033eb312]
                                         *2     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                           *2     IORWLockUnlock + 365 (kernel + 1745341) [0xffffff80003ba1bd]
                                             *2     lck_rw_clear_promotion + 98 (kernel + 595906) [0xffffff80002a17c2] (running)
                                       *2     apfs_vnop_read + 1128 (apfs + 332514) [0xffffff80033eb2e2]
                                         *2     update_atime + 145 (apfs + 779536) [0xffffff8003458510] (running)
                                       *2     apfs_vnop_read + 1109 (apfs + 332495) [0xffffff80033eb2cf]
                                         *2     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                       *2     apfs_vnop_read + 1104 (apfs + 332490) [0xffffff80033eb2ca] (running)
                                       *2     apfs_vnop_read + 1006 (apfs + 332392) [0xffffff80033eb268]
                                         *2     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                           *1     IORWLockUnlock + 385 (kernel + 1745361) [0xffffff80003ba1d1] (running)
                                           *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                       *1     APFSOSNumberAtomic::addValue(long long) + 0 (apfs + 233790) [0xffffff80033d313e] (running)
                                       *1     decmpfs_read_compressed + 0 (kernel + 3520736) [0xffffff800056b8e0] (running)
                                       *1     cluster_read + 0 (kernel + 3119664) [0xffffff8000509a30] (running)
                                     *1     ??? (kernel + 3363867) [0xffffff800054541b] (running)
                                     *1     ??? (kernel + 3363096) [0xffffff8000545118]
                                       *1     mac_vnode_check_read + 123 (kernel + 8874731) [0xffffff8000a86aeb] (running)
                                     *1     lck_mtx_lock_spin_always + 47 (kernel + 1757743) [0xffffff80003bd22f] (running)
                                 *5     read_nocancel + 67 (kernel + 6549859) [0xffffff800084f163]
                                   *2     ??? (kernel + 6550102) [0xffffff800084f256]
                                     *1     ??? (kernel + 6156953) [0xffffff80007ef299] (running)
                                     *1     ??? (kernel + 6156928) [0xffffff80007ef280] (running)
                                   *1     ??? (kernel + 6550235) [0xffffff800084f2db] (running)
                                   *1     ??? (kernel + 6550208) [0xffffff800084f2c0]
                                     *1     lck_mtx_unlock_slow + 169 (kernel + 1752185) [0xffffff80003bbc79] (running)
                                   *1     lck_mtx_lock_spin_always + 6 (kernel + 1757702) [0xffffff80003bd206] (running)
                                 *1     ??? (kernel + 6550225) [0xffffff800084f2d1] (running)
                                 *1     ??? (kernel + 6156560) [0xffffff80007ef110] (running)
                               *1     unix_syscall64 + 528 (kernel + 7539952) [0xffffff8000940cf0]
                                 *1     kauth_cred_uthread_update + 129 (kernel + 6136401) [0xffffff80007ea251] (running)
                               *1     unix_syscall64 + 108 (kernel + 7539532) [0xffffff8000940b4c]
                                 *1     ??? (kernel + 912367) [0xffffff80002eebef] (running)
                               *1     read + 1 (kernel + 6549729) [0xffffff800084f0e1] (running)
                             *7     hndl_unix_scall64 + 10 (kernel + 143850) [0xffffff80002331ea] (running)
                             *6     ??? (kernel + 481216) [0xffffff80002857c0] (runnable)
                             *4     call_continuation + 35 (kernel + 139571) [0xffffff8000232133]
                               *4     ml_set_interrupts_enabled + 17 (kernel + 1759601) [0xffffff80003bd971] (running)
                             *1     unix_syscall64 + 0 (kernel + 7539424) [0xffffff8000940ae0] (running)
                            8     Security::UnixPlusPlus::FileDesc::read(void*, unsigned long) + 75 (Security + 402997) [0x7fff2231b635]
                              5     secLogObjForScope + 83 (Security + 2861155) [0x7fff22573863]
                                5     CFStringCreateWithCString + 73 (CoreFoundation + 11634) [0x7fff204acd72]
                                  1     __CFStringCreateImmutableFunnel3 + 1170 (CoreFoundation + 12818) [0x7fff204ad212] (running)
                                  1     __CFStringCreateImmutableFunnel3 + 94 (CoreFoundation + 11742) [0x7fff204acdde]
                                    1     _CFGetTSDCreateIfNeeded + 28 (CoreFoundation + 20042) [0x7fff204aee4a]
